,Education,HaveChild,Income,Marital_Status,NumWebVisitsMonth,TotalChild,YearRange,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
868,PhD,1,37087.0,Married,6,1,1970,3,204,194,17
869,Graduation,1,21846.0,Divorced,8,1,1980,26,41,7,11
870,Graduation,0,81320.0,Married,2,0,1950,57,585,183,18
871,Graduation,1,54137.0,Divorced,6,1,1970,20,11,171,11
872,Graduation,0,66825.0,Married,2,0,1960,40,535,243,16
873,Graduation,0,57100.0,Married,3,0,1970,96,129,181,13
874,Graduation,1,58917.0,Married,5,3,1960,28,96,151,16
875,Graduation,0,86429.0,Single,2,0,1960,37,930,464,18
876,Graduation,1,45684.0,Divorced,7,1,1970,7,16,5,4
877,Graduation,1,47889.0,Married,5,1,1970,4,29,29,6
878,PhD,0,45921.0,Married,4,0,1980,12,82,102,10
879,PhD,0,78420.0,Single,1,0,1960,28,793,604,22
880,Graduation,0,75114.0,Married,2,0,1990,24,598,571,19
881,PhD,1,52278.0,Divorced,8,1,1960,174,71,953,31
882,Master,1,35641.0,Married,7,1,1970,28,78,63,10
883,Graduation,0,62820.0,Married,1,0,1950,53,464,398,14
884,Master,0,73113.0,Married,2,0,1960,28,223,741,15
885,PhD,0,84169.0,Married,3,0,1980,0,422,1478,20
886,2n Cycle,1,42607.0,Single,3,1,1950,47,115,156,14
887,PhD,0,74637.0,Single,3,0,1950,16,674,960,25
888,PhD,1,46015.0,Married,7,2,1950,6,2,38,5
889,Graduation,0,72354.0,Single,1,0,1990,182,719,315,19
890,Master,1,39858.0,Single,6,1,1960,26,47,15,7
891,PhD,1,34469.0,Married,4,2,1940,12,26,19,9
892,Graduation,1,83033.0,Married,5,1,1980,33,767,812,26
893,Master,0,24401.0,Married,8,0,1970,115,255,73,16
894,Graduation,0,77583.0,Married,2,0,1970,108,657,372,19
895,2n Cycle,0,74116.0,Single,2,0,1980,166,960,871,19
896,Graduation,0,74293.0,Single,2,0,1990,81,580,375,16
897,PhD,1,68397.0,Married,3,1,1970,80,563,760,21
898,PhD,0,79632.0,Married,2,0,1970,12,609,471,20
899,Graduation,1,46107.0,Single,3,1,1980,33,52,31,7
900,PhD,1,64950.0,Single,7,1,1950,63,84,819,25
901,Basic,1,25443.0,Married,8,1,1980,7,15,1,5
902,Graduation,0,75127.0,Single,1,0,1950,227,386,203,19
903,PhD,1,32892.0,Married,8,1,1970,2,17,26,8
904,Graduation,0,71796.0,Married,4,0,1970,32,499,354,17
905,PhD,1,67536.0,Married,8,1,1970,35,470,1253,30
906,Graduation,1,55239.0,Single,5,1,1970,106,278,371,26
907,PhD,1,60554.0,Divorced,6,1,1970,15,193,588,23
908,2n Cycle,1,64831.0,Single,6,2,1950,144,410,480,22
909,PhD,1,56067.0,Married,5,1,1960,120,82,517,20
910,Graduation,0,82025.0,Divorced,1,0,1980,98,752,267,12
911,Graduation,0,94384.0,Married,2,0,1950,172,974,1111,18
912,Basic,0,14906.0,Single,7,0,1980,15,28,7,9
913,PhD,0,51563.0,Married,8,0,1980,36,48,1166,19
914,2n Cycle,1,57937.0,Married,3,1,1980,133,241,261,20
915,Graduation,1,68274.0,Divorced,3,2,1970,46,99,135,13
916,Graduation,1,39771.0,Married,4,1,1970,14,22,6,6
917,2n Cycle,1,67893.0,Divorced,8,1,1970,47,219,711,16
918,PhD,1,27922.0,Married,4,1,1970,11,15,11,6
919,PhD,1,52190.0,Married,5,2,1970,18,17,42,9
920,Master,1,44051.0,Divorced,6,2,1970,18,71,79,12
921,PhD,1,42767.0,Single,8,2,1970,38,68,20,7
922,Master,1,46106.0,Married,6,2,1970,14,10,30,5
923,PhD,1,16927.0,Married,8,2,1970,4,28,20,12
924,Graduation,1,59754.0,Married,5,1,1960,139,75,115,16
925,Graduation,1,53700.0,Single,5,1,1950,83,307,263,22
926,Graduation,1,59041.0,Married,5,2,1970,6,19,69,8
927,PhD,1,54237.0,Divorced,6,1,1950,57,37,267,16
928,Graduation,1,70647.0,Divorced,2,1,1960,114,281,561,26
929,PhD,1,52597.0,Single,5,1,1960,42,44,492,20
930,Master,1,41021.0,Married,6,1,1960,12,22,14,7
931,PhD,1,40233.0,Married,6,1,1970,2,50,80,13
932,Graduation,1,50183.0,Married,5,2,1980,15,109,97,17
933,Graduation,1,54753.0,Married,4,1,1950,131,341,197,21
934,Graduation,0,92955.0,Married,2,0,1970,84,977,693,23
935,Graduation,1,33471.0,Married,7,1,1970,12,29,43,10
936,PhD,1,34596.0,Married,8,1,1970,7,2,14,4
937,Graduation,1,44010.0,Married,9,1,1980,48,356,186,24
938,Graduation,0,84219.0,Married,1,0,1980,45,582,434,18
939,PhD,1,40706.0,Married,7,3,1960,5,15,59,11
940,2n Cycle,1,15716.0,Married,8,1,1980,26,43,16,10
941,2n Cycle,1,59052.0,Divorced,5,1,1950,31,173,230,18
942,Master,0,80573.0,Married,2,0,1970,15,628,829,24
943,Master,0,82576.0,Married,1,0,1950,18,668,1206,19
944,Master,1,56962.0,Married,7,3,1960,26,90,292,21
945,Graduation,1,35704.0,Married,4,2,1950,30,23,30,9
946,Graduation,1,53103.0,Married,7,1,1950,195,161,729,28
947,2n Cycle,1,46779.0,Divorced,4,2,1960,7,4,12,4
948,Master,1,33462.0,Divorced,7,1,1970,11,21,22,6
949,Graduation,1,63693.0,Divorced,6,1,1970,54,422,587,29
950,Graduation,0,80763.0,Married,3,0,1950,231,468,674,23
951,PhD,1,65352.0,Married,4,1,1970,23,91,284,16
952,PhD,0,82170.0,Married,2,0,1970,37,793,1023,19
953,Graduation,0,75759.0,Married,5,0,1960,182,819,1394,26
954,2n Cycle,0,79689.0,Single,2,0,1970,121,846,311,27
955,PhD,1,35340.0,Divorced,5,2,1950,5,12,27,7
956,Graduation,0,85683.0,Divorced,1,0,1950,51,373,1296,17
957,2n Cycle,1,24884.0,Married,7,1,1970,3,13,3,4
958,Master,1,42021.0,Married,9,1,1980,27,148,393,22
959,Graduation,1,64449.0,Single,4,1,1980,70,482,218,24
960,Graduation,1,64587.0,Divorced,3,2,1950,20,16,66,8
961,Graduation,0,34824.0,Single,6,0,1990,4,15,4,4
962,Graduation,0,75437.0,Married,6,0,1970,0,640,795,23
963,Graduation,1,26091.0,Married,5,2,1950,20,37,15,9
964,Graduation,1,52845.0,Married,6,1,1970,64,447,384,25
965,Graduation,1,46086.0,Divorced,4,1,1950,50,47,244,16
966,PhD,1,78028.0,Divorced,7,1,1950,38,332,158,20
967,2n Cycle,1,56337.0,Married,8,2,1980,182,188,349,22
968,Graduation,1,22434.0,Married,8,1,1980,15,26,4,7
969,PhD,1,36930.0,Married,8,1,1950,39,33,223,16
970,Graduation,1,36130.0,Single,4,1,1950,37,238,157,21
971,Master,1,65569.0,Married,3,1,1950,70,354,397,23
972,Graduation,0,83844.0,Married,1,0,1950,191,451,901,20
973,Graduation,1,19514.0,Married,8,2,1960,28,26,14,10
974,PhD,1,36736.0,Single,6,2,1960,4,3,10,4
975,Graduation,1,77568.0,Married,5,1,1970,158,628,1230,21
976,PhD,1,49187.0,Married,2,1,1970,0,34,81,8
977,Graduation,1,30168.0,Single,9,1,1970,27,86,154,18
978,Master,1,34053.0,Married,8,1,1960,12,28,63,7
979,Master,1,38196.0,Married,5,2,1970,3,11,30,9
980,Master,0,59412.0,Married,3,0,1950,11,262,90,15
981,2n Cycle,0,70924.0,Married,3,0,1960,76,500,635,20
982,Graduation,0,54165.0,Married,2,0,1960,11,92,127,11
983,Graduation,1,32300.0,Married,8,1,1970,6,15,13,5
984,Graduation,0,20180.0,Single,7,0,1970,18,81,18,8
985,Graduation,1,34961.0,Married,7,1,1970,1,32,45,10
986,PhD,1,28440.0,Married,8,1,1970,0,25,38,6
987,PhD,1,64504.0,Married,7,3,1950,108,220,986,25
988,Master,1,33564.0,Married,5,1,1960,7,3,61,6
989,Graduation,1,17345.0,Married,8,1,1970,12,42,4,7
990,PhD,1,56320.0,Married,4,1,1960,83,341,201,21
991,Graduation,1,28647.0,Single,7,1,1970,26,37,19,7
992,Basic,1,15038.0,Single,9,1,1980,26,38,4,7
993,PhD,1,32173.0,Divorced,4,1,1950,2,2,18,5
994,2n Cycle,1,68316.0,Married,6,1,1960,33,361,806,32
995,Graduation,0,74538.0,Married,3,0,1970,28,941,380,22
996,Graduation,0,91700.0,Single,3,0,1970,19,1258,576,20
997,Graduation,0,68695.0,Married,2,0,1960,40,543,458,16
998,2n Cycle,1,31056.0,Married,8,1,1970,16,26,5,5
999,Graduation,0,79593.0,Married,2,0,1970,145,738,350,19
1000,Graduation,0,28071.0,Single,8,0,1980,44,204,39,13
1001,PhD,1,37334.0,Married,4,2,1950,15,19,26,11
1002,Master,1,46423.0,Single,7,2,1970,8,16,68,9
1003,PhD,1,37126.0,Married,6,1,1970,7,16,45,6
1004,Graduation,1,47703.0,Married,5,1,1950,123,147,359,21
1005,Graduation,1,61180.0,Married,3,1,1950,218,59,403,18
1006,Graduation,1,38998.0,Married,8,2,1950,5,15,34,8
1007,Graduation,0,76081.0,Married,2,0,1960,200,508,292,14
1008,Graduation,1,34728.0,Married,6,1,1980,6,16,14,5
1009,Master,1,33168.0,Single,7,1,1960,3,38,80,10
1010,Master,1,33585.0,Married,4,1,1960,29,57,30,7
1011,PhD,1,77037.0,Married,3,1,1960,10,597,463,27
1012,Graduation,1,35196.0,Married,8,1,1980,187,196,75,18
1013,Graduation,1,44529.0,Married,5,1,1960,26,121,538,25
1014,2n Cycle,0,70924.0,Married,3,0,1960,76,500,635,20
1015,PhD,1,28764.0,Married,8,2,1960,1,3,8,4
1016,PhD,0,69098.0,Married,5,0,1940,178,947,1315,25
1017,2n Cycle,1,25959.0,Divorced,6,2,1970,26,21,4,7
1018,Master,1,27100.0,Married,7,1,1980,10,15,12,5
1019,Graduation,0,70596.0,Single,2,0,1980,26,595,347,21
1020,Graduation,1,42557.0,Married,8,1,1970,15,58,192,15
1021,PhD,0,53312.0,Married,7,0,1950,25,12,241,12
1022,Graduation,0,72228.0,Single,3,0,1950,56,549,631,22
1023,Graduation,0,67605.0,Married,1,0,1980,54,494,336,17
1024,Master,1,62845.0,Married,8,2,1940,34,45,1099,28
1025,Graduation,1,65196.0,Married,5,2,1950,200,212,743,26
1026,PhD,0,42000.0,Single,5,0,1980,35,435,124,20
1027,PhD,1,35860.0,Divorced,5,2,1970,20,12,15,6
1028,PhD,1,65526.0,Married,2,1,1960,9,100,397,17
1029,Graduation,1,16860.0,Married,7,2,1960,14,11,10,8
1030,Graduation,0,83528.0,Single,1,0,1990,147,929,530,23
1031,2n Cycle,1,64176.0,Divorced,6,1,1960,149,346,1215,33
1032,Graduation,0,22304.0,Divorced,8,0,1950,2,9,3,4
1033,Graduation,0,67023.0,Married,2,0,1970,17,437,444,24
1034,PhD,1,32892.0,Married,8,1,1970,2,17,26,8
1035,Graduation,1,70713.0,Married,3,1,1960,190,475,736,25
1036,Graduation,1,59925.0,Married,6,1,1950,56,216,473,23
1037,Graduation,1,39722.0,Married,5,1,1950,8,7,32,7
1038,Graduation,0,46610.0,Married,6,0,1950,125,44,288,14
1039,Graduation,0,88347.0,Married,1,0,1960,118,810,1050,21
1040,PhD,0,87171.0,Married,2,0,1980,44,209,1001,25
1041,2n Cycle,1,26907.0,Married,7,2,1970,2,8,9,6
1042,Master,1,50014.0,Single,5,1,1960,42,110,234,15
1043,PhD,1,41014.0,Married,7,1,1970,3,10,7,4
1044,Graduation,0,66294.0,Single,2,0,1960,117,507,251,13
1045,Graduation,1,36715.0,Married,9,1,1970,16,156,172,19
1046,Graduation,0,79456.0,Married,3,0,1950,99,654,565,16
1047,Graduation,1,40479.0,Married,4,1,1980,0,10,5,4
1048,Master,0,75345.0,Single,3,0,1970,133,998,918,20
1049,Graduation,1,54233.0,Married,8,1,1970,142,187,652,26
1050,Graduation,1,24163.0,Single,4,2,1970,2,10,4,6
1051,PhD,0,84460.0,Married,5,0,1950,81,236,152,22
1052,Graduation,1,43776.0,Married,6,1,1980,3,11,8,4
1053,PhD,0,71691.0,Single,2,0,1950,43,781,336,17
1054,PhD,0,85844.0,Married,2,0,1970,38,887,938,20
1055,PhD,1,39190.0,Single,5,1,1970,12,45,68,9
1056,Graduation,0,71367.0,Married,2,0,1950,75,454,227,17
1057,PhD,1,38578.0,Single,8,2,1970,3,29,38,9
1058,PhD,1,57236.0,Married,3,2,1960,4,11,105,10
1059,Graduation,1,61825.0,Single,4,1,1970,27,205,162,15
1060,Graduation,1,79803.0,Divorced,1,1,1950,33,245,574,13
1061,2n Cycle,0,80910.0,Single,1,0,1980,41,516,160,15
1062,Master,1,27590.0,Married,7,1,1980,1,5,6,4
1063,Graduation,1,56775.0,Married,5,1,1970,35,253,614,25
1064,Graduation,0,83829.0,Divorced,1,0,1970,27,777,897,17
1065,2n Cycle,1,54210.0,Married,5,1,1970,45,243,70,14
1066,Graduation,1,38508.0,Married,8,1,1980,54,250,120,20
1067,Graduation,1,53187.0,Married,5,1,1970,10,39,211,13
1068,Graduation,1,30023.0,Married,8,1,1970,21,23,11,6
1069,PhD,0,76045.0,Single,2,0,1960,0,470,760,21
1070,PhD,1,50870.0,Married,5,1,1950,2,8,53,6
1071,2n Cycle,0,15315.0,Married,5,0,1970,17,32,7,8
1072,2n Cycle,1,65463.0,Married,5,1,1970,16,123,391,19
1073,Graduation,1,66480.0,Married,4,2,1960,6,86,199,19
1074,Graduation,0,76773.0,Divorced,1,0,1950,16,591,516,16
1075,2n Cycle,0,81698.0,Single,5,0,1980,45,190,709,16
1076,PhD,1,54466.0,Single,5,2,1970,0,4,12,4
1077,PhD,1,16269.0,Single,8,1,1980,0,24,19,9
1078,Graduation,1,71819.0,Married,6,1,1970,168,168,1224,14
1079,PhD,1,33569.0,Married,8,1,1980,24,23,16,5
1080,Master,0,36262.0,Married,6,0,1980,153,157,88,12
1081,Basic,0,22634.0,Married,8,0,1960,46,42,2,6
1082,2n Cycle,1,47025.0,Married,9,1,1970,29,93,508,23
1083,Graduation,1,70566.0,Single,3,1,1960,21,327,381,22
1084,PhD,1,31605.0,Married,7,1,1970,6,44,74,9
1085,Master,1,52034.0,Divorced,7,2,1970,73,100,146,16
1086,Graduation,1,48526.0,Single,3,1,1970,9,83,23,8
1087,Graduation,1,46734.0,Married,7,1,1950,29,168,110,14
1088,Graduation,1,39552.0,Divorced,8,2,1960,41,154,165,20
1089,Graduation,1,86358.0,Single,8,2,1960,95,623,957,18
1090,Graduation,1,46931.0,Married,3,3,1970,16,20,41,7
1091,Basic,0,16581.0,Single,4,0,1980,11,9,1,4
1092,2n Cycle,0,63998.0,Divorced,4,0,1950,112,847,176,25
1093,Master,1,67381.0,Married,7,1,1950,70,72,815,17
1094,Graduation,1,25930.0,Single,7,2,1960,4,5,6,4
1095,Graduation,1,42693.0,Married,5,1,1970,16,30,8,5
1096,Graduation,1,85606.0,Married,3,1,1970,84,1125,717,24
1097,Graduation,0,72903.0,Single,4,0,1980,39,888,1067,21
1098,2n Cycle,1,49669.0,Married,6,1,1970,29,123,166,14
1099,PhD,1,36778.0,Married,9,2,1960,4,40,29,9
1100,PhD,0,85696.0,Divorced,1,0,1960,12,587,714,20
1101,Master,0,10979.0,Divorced,5,0,1980,4,16,8,8
1102,Graduation,1,49678.0,Married,7,1,1960,20,64,229,14
1103,Master,1,56129.0,Married,4,1,1950,48,220,320,22
1104,Graduation,1,37155.0,Married,5,1,1980,3,33,23,7
1105,2n Cycle,1,21282.0,Divorced,6,1,1970,20,17,1,7
1106,PhD,1,33419.0,Single,7,1,1960,18,12,56,8
1107,Graduation,0,63285.0,Divorced,3,0,1940,134,423,508,25
1108,Master,1,21255.0,Married,4,1,1970,3,27,29,11
1109,Graduation,1,42162.0,Married,6,1,1980,27,68,46,9
1110,Graduation,1,54450.0,Married,8,2,1950,32,179,454,31
1111,PhD,1,57744.0,Married,8,1,1950,19,42,350,16
1112,Graduation,1,26576.0,Single,9,1,1980,9,8,10,4
1113,PhD,0,57513.0,Divorced,6,0,1940,30,275,735,27
1114,Graduation,1,68142.0,Married,6,1,1960,37,413,897,24
1115,Graduation,1,7500.0,Married,8,1,1970,5,8,5,4
1116,Graduation,0,83145.0,Married,2,0,1970,114,805,777,26
1117,Master,1,54197.0,Married,1,1,1960,13,49,162,12
1118,PhD,1,23091.0,Single,7,2,1960,2,11,35,10
1119,Graduation,1,46049.0,Married,7,2,1970,19,140,342,26
1120,Graduation,0,56715.0,Married,4,0,1970,9,581,258,15
1121,Graduation,0,79410.0,Married,1,0,1960,13,686,658,11
1122,Graduation,1,57304.0,Married,5,1,1950,106,547,356,25
1123,Graduation,1,44375.0,Married,5,1,1960,41,40,213,12
1124,Graduation,1,54450.0,Married,8,2,1950,32,179,454,31
1125,Graduation,1,59594.0,Married,7,1,1960,9,33,457,17
1126,Graduation,0,80685.0,Married,2,0,1990,54,683,241,21
1127,PhD,1,40344.0,Married,7,1,1970,2,6,210,12
1128,Graduation,1,62710.0,Married,4,1,1970,11,125,441,22
1129,2n Cycle,1,48985.0,Married,3,1,1960,8,41,19,6
1130,Graduation,1,35322.0,Married,8,3,1960,13,58,28,9
1131,Graduation,0,77142.0,Married,2,0,1940,97,266,476,17
1132,Graduation,0,81657.0,Single,1,0,1960,50,623,364,16
1133,Basic,0,14421.0,Married,5,0,1990,8,5,0,4
1134,2n Cycle,0,20130.0,Married,8,0,1970,12,16,0,5
1135,PhD,0,74214.0,Married,5,0,1990,33,716,863,16
1136,Master,1,66726.0,Married,7,2,1950,47,42,349,17
1137,Basic,1,23724.0,Married,8,1,1970,14,38,5,7
1138,Master,1,47353.0,Married,5,1,1960,4,29,184,13
1139,Master,1,33444.0,Married,8,2,1950,2,8,8,4
1140,Graduation,1,54386.0,Married,3,1,1980,25,147,277,17
1141,Graduation,1,28510.0,Divorced,5,2,1980,19,24,44,9
1142,Master,0,90638.0,Single,1,0,1990,96,1129,1156,18
1143,Graduation,1,48070.0,Married,7,1,1950,19,103,373,19
1144,Graduation,1,43140.0,Married,6,1,1950,11,90,134,11
1145,PhD,1,54959.0,Divorced,7,1,1960,24,60,1148,21
1146,Basic,1,15056.0,Single,5,2,1950,40,36,6,12
1147,Graduation,1,26954.0,Single,7,1,1970,1,12,4,4
1148,Graduation,1,22327.0,Single,5,1,1980,5,14,5,5
1149,Graduation,1,44393.0,Married,4,2,1960,10,24,24,7
1150,PhD,1,62000.0,Single,4,1,1950,20,101,899,26
1151,PhD,1,31497.0,Married,8,1,1960,4,42,108,10
1152,2n Cycle,1,45894.0,Married,5,2,1970,13,9,27,5
1153,Master,0,78579.0,Divorced,3,0,1970,99,831,816,16
1154,Master,1,67369.0,Divorced,4,1,1960,42,107,1298,25
1155,Graduation,1,58401.0,Divorced,4,1,1960,29,28,10,6
1156,Graduation,1,62307.0,Single,5,1,1950,10,57,87,9
1157,Master,1,43641.0,Married,6,2,1960,23,57,57,10
1158,Master,1,63841.0,Divorced,6,1,1960,131,135,635,22
1159,2n Cycle,1,46891.0,Married,4,1,1960,61,64,43,8
1160,Master,1,70091.0,Married,8,1,1960,11,186,964,19
1161,PhD,0,78075.0,Married,1,0,1970,80,301,572,14
1162,2n Cycle,1,59184.0,Divorced,5,1,1960,66,514,341,27
1163,Graduation,1,54809.0,Married,4,2,1970,22,76,63,12
1164,Graduation,1,58113.0,Married,7,1,1950,84,375,221,22
1165,Master,1,51412.0,Married,4,1,1950,14,36,140,11
1166,Graduation,1,15287.0,Divorced,7,1,1970,13,14,1,6
1167,Master,0,66636.0,Married,1,0,1950,0,783,291,17
1168,Master,1,50965.0,Married,8,1,1950,29,106,544,22
1169,PhD,0,84618.0,Married,2,0,1960,0,922,684,26
1170,Graduation,0,18351.0,Married,7,0,1990,7,21,1,6
1171,PhD,1,40451.0,Married,5,2,1950,10,4,35,5
1172,Graduation,1,36317.0,Married,7,1,1960,13,31,87,9
1173,Graduation,1,42213.0,Married,7,1,1950,20,31,309,15
1174,Graduation,1,65748.0,Married,1,1,1950,34,261,172,18
1175,Graduation,1,77044.0,Married,4,1,1970,76,330,625,31
1176,Graduation,0,74918.0,Married,3,0,1960,59,997,972,21
1177,Graduation,1,56721.0,Married,6,2,1970,75,51,157,15
1178,Graduation,1,42160.0,Single,6,2,1970,20,57,48,11
1179,Graduation,1,61559.0,Single,3,1,1960,34,203,279,17
1180,PhD,1,33629.0,Married,9,2,1960,4,16,132,13
1181,PhD,0,68682.0,Married,2,0,1990,45,604,919,24
1182,Graduation,1,34377.0,Single,7,1,1960,26,25,62,8
1183,Basic,1,8940.0,Single,8,1,1980,42,52,1,10
1184,Graduation,1,26228.0,Married,8,1,1970,9,13,2,4
1185,2n Cycle,0,77297.0,Divorced,4,0,1950,41,218,408,22
1186,Graduation,1,40211.0,Married,8,2,1980,25,10,51,7
1187,PhD,1,33438.0,Divorced,5,2,1950,6,20,62,11
1188,PhD,1,75032.0,Married,3,1,1950,12,239,952,20
1189,PhD,0,61284.0,Single,6,0,1950,45,141,618,22
1190,Graduation,1,22518.0,Married,5,1,1980,27,21,11,7
1191,Master,1,54730.0,Married,4,1,1970,56,24,318,18
1192,Master,1,38452.0,Married,7,2,1950,2,14,56,9
1193,Graduation,1,44421.0,Divorced,8,2,1970,7,71,110,14
1194,PhD,1,38197.0,Married,5,1,1980,3,13,23,5
1195,Graduation,1,41986.0,Divorced,4,1,1970,12,21,27,10
1196,Graduation,1,28427.0,Married,8,1,1980,6,25,18,7
1197,PhD,1,37395.0,Married,6,1,1970,11,9,18,5
1198,Graduation,1,64722.0,Married,6,1,1970,15,340,303,25
1199,Master,1,55249.0,Married,3,1,1950,11,22,97,8
1200,Graduation,0,84906.0,Married,2,0,1970,76,528,997,24
1201,Graduation,1,28691.0,Married,8,1,1980,4,25,5,5
1202,Graduation,1,44213.0,Single,6,2,1950,7,46,95,12
1203,Basic,1,25707.0,Single,7,1,1980,3,11,1,5
1204,PhD,1,59062.0,Married,4,3,1960,9,16,46,7
1205,Graduation,1,76624.0,Single,1,1,1960,66,307,411,23
1206,Master,0,66000.0,Married,1,0,1940,45,422,244,10
1207,PhD,1,27683.0,Married,8,1,1970,45,142,152,16
1208,Basic,1,7500.0,Single,9,1,1990,40,43,10,11
1209,Graduation,1,40521.0,Married,5,2,1960,4,5,12,4
1210,PhD,1,20427.0,Married,8,1,1970,1,4,5,4
1211,Graduation,1,65106.0,Married,6,1,1970,19,164,790,27
1212,PhD,0,69969.0,Married,3,0,1960,44,581,882,13
1213,Graduation,1,67433.0,Married,4,2,1950,30,299,615,28
1214,PhD,1,77766.0,Married,6,1,1960,27,439,1004,34
1215,Graduation,1,74716.0,Married,4,1,1970,71,461,133,17
1216,Graduation,1,68118.0,Divorced,6,1,1960,154,156,595,23
1217,PhD,1,55158.0,Married,7,2,1970,23,91,293,18
1218,2n Cycle,1,62972.0,Married,6,1,1950,192,82,313,16
1219,Graduation,1,74190.0,Married,2,1,1970,64,335,151,19
1220,Graduation,1,39356.0,Married,6,2,1970,6,2,15,4
1221,Graduation,0,76653.0,Married,2,0,1960,126,1228,736,23
1222,PhD,1,35860.0,Divorced,5,2,1970,20,12,15,6
1223,PhD,0,90687.0,Divorced,2,0,1980,51,712,982,17
1224,Master,0,73450.0,Married,3,0,1980,37,556,1142,27
1225,Graduation,1,31454.0,Married,8,2,1960,9,11,28,8
1226,Graduation,1,47139.0,Single,7,2,1950,23,12,46,7
1227,Graduation,0,83829.0,Divorced,1,0,1970,27,777,897,17
1228,PhD,1,53378.0,Married,8,2,1960,132,166,489,29
1229,Graduation,1,19656.0,Married,7,1,1970,32,19,25,9
1230,PhD,1,45579.0,Married,6,1,1940,1,36,145,10
1231,2n Cycle,0,85485.0,Single,2,0,1950,54,681,630,19
1232,Graduation,0,55956.0,Married,4,0,1940,38,192,760,16
1233,Master,1,64191.0,Single,3,1,1960,15,352,420,24
1234,Graduation,1,38808.0,Single,8,1,1970,30,72,125,14
1235,Master,1,57183.0,Married,8,2,1960,70,76,464,25
1236,Master,1,23748.0,Divorced,8,1,1960,8,47,6,9
1237,Graduation,1,66303.0,Married,8,1,1970,60,124,1090,22
1238,Master,1,37368.0,Married,6,1,1970,10,15,3,4
1239,Graduation,1,40800.0,Married,7,3,1960,10,35,24,8
1240,Graduation,0,71847.0,Divorced,3,0,1970,210,182,737,22
1241,Graduation,1,46149.0,Married,5,1,1970,27,81,254,18
1242,Graduation,0,78687.0,Married,2,0,1980,241,1017,817,19
1243,2n Cycle,0,49118.0,Divorced,7,0,1970,119,392,620,28
1244,PhD,1,37633.0,Married,9,2,1950,1,24,13,6
1245,Master,0,39767.0,Married,8,0,1950,47,299,113,17
1246,Basic,0,26997.0,Married,7,0,1950,144,234,7,13
1247,Graduation,1,33986.0,Divorced,7,1,1970,5,22,16,5
1248,PhD,1,57091.0,Married,7,1,1970,4,30,462,18
1249,2n Cycle,1,46831.0,Married,4,2,1960,34,18,22,7
1250,Master,0,83151.0,Married,2,0,1970,210,1126,968,23
1251,Graduation,0,52531.0,Married,6,0,1970,125,314,283,21
1252,Graduation,0,15759.0,Married,7,0,1950,3,13,1,4
1253,Graduation,1,22804.0,Single,9,1,1970,1,10,14,5
1254,2n Cycle,1,43050.0,Married,5,1,1970,8,35,30,8
1255,PhD,1,42997.0,Single,7,2,1970,5,5,4,4
1256,PhD,1,48918.0,Single,4,2,1960,1,9,52,7
1257,Master,1,60033.0,Married,2,1,1950,48,77,62,10
1258,PhD,1,34043.0,Married,9,1,1970,10,19,20,5
1259,Graduation,1,57811.0,Married,5,1,1960,78,158,545,25
1260,Graduation,0,78569.0,Married,1,0,1940,95,908,558,15
1261,Graduation,1,7500.0,Single,6,2,1970,25,22,6,10
1262,Graduation,0,94384.0,Married,2,0,1950,172,974,1111,18
1263,2n Cycle,0,23148.0,Married,7,0,1980,10,20,4,6
1264,Graduation,1,44267.0,Divorced,9,2,1970,49,73,183,16
1265,Graduation,0,71626.0,Married,3,0,1970,72,542,546,19
1266,Graduation,1,60894.0,Married,7,1,1960,54,172,606,26
1267,Graduation,1,50200.0,Married,8,2,1970,64,65,266,19
1268,PhD,0,81051.0,Married,2,0,1960,14,316,1142,23
1269,Graduation,0,65169.0,Married,6,0,1980,46,69,1074,28
1270,Graduation,1,59868.0,Married,6,1,1970,154,259,771,32
1271,PhD,1,65695.0,Married,4,1,1960,6,221,371,21
1272,Master,0,64857.0,Single,4,0,1950,43,941,556,23
1273,Master,1,45143.0,Married,7,1,1960,14,90,202,15
1274,2n Cycle,1,74805.0,Married,2,1,1950,37,412,209,26
1275,2n Cycle,1,59060.0,Married,4,1,1980,12,187,35,14
1276,PhD,1,27238.0,Single,9,2,1960,3,17,37,9
1277,Graduation,1,47009.0,Married,4,1,1960,90,177,171,17
1278,2n Cycle,1,46094.0,Married,7,2,1970,5,25,12,5
1279,Graduation,1,40321.0,Married,7,2,1970,27,31,44,8
1280,Graduation,1,37235.0,Married,4,1,1980,20,15,20,5
1281,Master,0,81843.0,Married,3,0,1960,138,657,779,27
1282,Master,1,46692.0,Married,6,1,1950,88,127,170,15
1283,Graduation,1,77382.0,Married,1,1,1960,134,391,491,26
1284,Graduation,1,37774.0,Single,9,2,1970,176,122,173,16
1285,Basic,1,18393.0,Married,8,1,1970,4,39,7,8
1286,Master,1,72828.0,Married,7,1,1960,205,254,1205,28
1287,Graduation,0,24711.0,Married,7,0,1980,7,38,10,7
1288,PhD,1,45503.0,Married,5,1,1970,18,54,97,9
1289,PhD,0,71604.0,Married,4,0,1940,97,679,345,17
1290,Graduation,1,27244.0,Married,7,1,1970,46,25,6,8
1291,Graduation,1,48752.0,Married,9,2,1960,0,228,73,17
1292,Graduation,1,71434.0,Married,4,1,1960,168,425,711,21
1293,Graduation,0,90842.0,Single,1,0,1940,93,370,774,27
